-- Merging decision tree log ---
manifest
ADDED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/vinayakgoel/Downloads/MC_Project/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/1c16b55b0c223f95598d7334248f2176/transformed/react-native-calendar-events-2.2.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-calendar-events:2.2.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/1c16b55b0c223f95598d7334248f2176/transformed/react-native-calendar-events-2.2.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-community_clipboard:1.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/9e0dca5d3dd53c7ed2017d69cf04c39f/transformed/react-native-community_clipboard-1.5.1-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-community_clipboard:1.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/9e0dca5d3dd53c7ed2017d69cf04c39f/transformed/react-native-community_clipboard-1.5.1-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-community_netinfo:11.1.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/d6b36b57519828e3ec41876f4d8ffbdf/transformed/react-native-community_netinfo-11.1.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-community_netinfo:11.1.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/d6b36b57519828e3ec41876f4d8ffbdf/transformed/react-native-community_netinfo-11.1.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-default-preference:1.4.4-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/442d679fe512d6b5527465869e3d2d83/transformed/react-native-default-preference-1.4.4-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-default-preference:1.4.4-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/442d679fe512d6b5527465869e3d2d83/transformed/react-native-default-preference-1.4.4-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-device-info:10.9.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/a79490c9573870eb750563eb68c3fbb5/transformed/react-native-device-info-10.9.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-device-info:10.9.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/a79490c9573870eb750563eb68c3fbb5/transformed/react-native-device-info-10.9.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-gesture-handler:2.9.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/6f8ba7d59f25f5211c1d14ee957beacd/transformed/react-native-gesture-handler-2.9.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-gesture-handler:2.9.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/6f8ba7d59f25f5211c1d14ee957beacd/transformed/react-native-gesture-handler-2.9.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-get-random-values:1.9.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/31b936b18f78f54d7868f08ddf2ffcb5/transformed/react-native-get-random-values-1.9.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-get-random-values:1.9.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/31b936b18f78f54d7868f08ddf2ffcb5/transformed/react-native-get-random-values-1.9.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-immersive-mode:2.0.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/3275ebe5566cc83b5e4dc69776146fdd/transformed/react-native-immersive-mode-2.0.1-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-immersive-mode:2.0.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/3275ebe5566cc83b5e4dc69776146fdd/transformed/react-native-immersive-mode-2.0.1-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/5026592c98e3018ccbd1003b69a68e83/transformed/react-native-keep-awake-4.0.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/5026592c98e3018ccbd1003b69a68e83/transformed/react-native-keep-awake-4.0.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-orientation-locker:1.6.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/16f22bdb05b7a90cfc58dd82cd84baf6/transformed/react-native-orientation-locker-1.6.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-orientation-locker:1.6.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/16f22bdb05b7a90cfc58dd82cd84baf6/transformed/react-native-orientation-locker-1.6.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-pager-view:6.2.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/b7493497e7ea664dac625da0b348736f/transformed/react-native-pager-view-6.2.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-pager-view:6.2.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/b7493497e7ea664dac625da0b348736f/transformed/react-native-pager-view-6.2.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-performance:5.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/1c28f48c100d9d479ae956e6e8034aa8/transformed/react-native-performance-5.0.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-performance:5.0.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/1c28f48c100d9d479ae956e6e8034aa8/transformed/react-native-performance-5.0.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-safe-area-context:4.7.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/a16e2d22d400121b0e543f99156bbf75/transformed/react-native-safe-area-context-4.7.1-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-safe-area-context:4.7.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/a16e2d22d400121b0e543f99156bbf75/transformed/react-native-safe-area-context-4.7.1-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-screens:3.24.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/ead5d2a53debf6313d6e455ab6cb6c68/transformed/react-native-screens-3.24.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-screens:3.24.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/ead5d2a53debf6313d6e455ab6cb6c68/transformed/react-native-screens-3.24.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-slider:4.4.3-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/d878bd25a23d2dbab1d3bad14cf7d0fd/transformed/react-native-slider-4.4.3-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-slider:4.4.3-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/d878bd25a23d2dbab1d3bad14cf7d0fd/transformed/react-native-slider-4.4.3-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-sound:0.11.2-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/cd45b48a862d5c5bb77758d2f4f20ed1/transformed/react-native-sound-0.11.2-jitsi-16757212/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-native-sound:0.11.2-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/cd45b48a862d5c5bb77758d2f4f20ed1/transformed/react-native-sound-0.11.2-jitsi-16757212/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-native-splash-screen:3.3.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/c2594f202b0fce31f8a2a77c39709982/transformed/react-native-splash-screen-3.3.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-splash-screen:3.3.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/c2594f202b0fce31f8a2a77c39709982/transformed/react-native-splash-screen-3.3.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-svg:13.13.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/69e9021e3d793552a315d047368b25d0/transformed/react-native-svg-13.13.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-svg:13.13.0-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/69e9021e3d793552a315d047368b25d0/transformed/react-native-svg-13.13.0-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-video:6.0.0-alpha.11-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/f7c8ab974f411e822a4c1bce62576269/transformed/react-native-video-6.0.0-alpha.11-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-video:6.0.0-alpha.11-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/f7c8ab974f411e822a4c1bce62576269/transformed/react-native-video-6.0.0-alpha.11-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-webrtc:118.0.7-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/3e938fed4f35ef6af8eb6320a390fc9b/transformed/react-native-webrtc-118.0.7-jitsi-16757212/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-native-webrtc:118.0.7-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/3e938fed4f35ef6af8eb6320a390fc9b/transformed/react-native-webrtc-118.0.7-jitsi-16757212/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/202dd46baba410e361b70dd1f0c865fc/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-webview:13.5.1-jitsi-16757212] /Users/vinayakgoel/.gradle/caches/transforms-3/202dd46baba410e361b70dd1f0c865fc/transformed/react-native-webview-13.5.1-jitsi-16757212/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.9] /Users/vinayakgoel/.gradle/caches/transforms-3/f8c3c98c332276760a3474c88fb827ed/transformed/react-android-0.72.9-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.9] /Users/vinayakgoel/.gradle/caches/transforms-3/f8c3c98c332276760a3474c88fb827ed/transformed/react-android-0.72.9-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/97b5f65a1b4ff7e43bfb8ef22d97431a/transformed/material3-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/vinayakgoel/.gradle/caches/transforms-3/97b5f65a1b4ff7e43bfb8ef22d97431a/transformed/material3-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/6642f589d2dfc61936c5e9c71987fc1d/transformed/ui-2.3.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.giphy.sdk:ui:2.3.4] /Users/vinayakgoel/.gradle/caches/transforms-3/6642f589d2dfc61936c5e9c71987fc1d/transformed/ui-2.3.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.6.1] /Users/vinayakgoel/.gradle/caches/transforms-3/a366a43985f93fd7fe7bf17111d1ec3e/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /Users/vinayakgoel/.gradle/caches/transforms-3/a366a43985f93fd7fe7bf17111d1ec3e/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/vinayakgoel/.gradle/caches/transforms-3/7e7a46c35b536f1b4f8fae0f879e40af/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/vinayakgoel/.gradle/caches/transforms-3/7e7a46c35b536f1b4f8fae0f879e40af/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/vinayakgoel/.gradle/caches/transforms-3/2b12ee60098d2d6f9a72e97eb04b95d0/transformed/lottie-3.4.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.1] /Users/vinayakgoel/.gradle/caches/transforms-3/2b12ee60098d2d6f9a72e97eb04b95d0/transformed/lottie-3.4.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/vinayakgoel/.gradle/caches/transforms-3/9f5a34fd6ee33fed452e6c2aef6fead9/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/vinayakgoel/.gradle/caches/transforms-3/9f5a34fd6ee33fed452e6c2aef6fead9/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7a10991a3033214a471f5fb8df620339/transformed/play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/7a10991a3033214a471f5fb8df620339/transformed/play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a69d30fab4dd785905ae3d9a4bf633e5/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a69d30fab4dd785905ae3d9a4bf633e5/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/00df5aa87a774d5c1d32d0b3ad365d50/transformed/play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/00df5aa87a774d5c1d32d0b3ad365d50/transformed/play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/626fa9e5cbe1e36f3aa13c1d92528209/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/626fa9e5cbe1e36f3aa13c1d92528209/transformed/play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/vinayakgoel/.gradle/caches/transforms-3/65126c6fce8a5ac909bbe0f4a21ee131/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/vinayakgoel/.gradle/caches/transforms-3/65126c6fce8a5ac909bbe0f4a21ee131/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/e85fd27c2b1cd483af93acf7627f2363/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/e85fd27c2b1cd483af93acf7627f2363/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/ddcbfa05cfb805a484e890a01e844fb3/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/ddcbfa05cfb805a484e890a01e844fb3/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/86c4023d132549d7676764f5ff8f9a0b/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/vinayakgoel/.gradle/caches/transforms-3/86c4023d132549d7676764f5ff8f9a0b/transformed/play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/240bf375b86448421ce9335181376f2d/transformed/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/vinayakgoel/.gradle/caches/transforms-3/240bf375b86448421ce9335181376f2d/transformed/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9e66776088fa692af609a62c750d7500/transformed/play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/vinayakgoel/.gradle/caches/transforms-3/9e66776088fa692af609a62c750d7500/transformed/play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.4.1] /Users/vinayakgoel/.gradle/caches/transforms-3/81dd5b4160448be3937db7b997887b72/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /Users/vinayakgoel/.gradle/caches/transforms-3/81dd5b4160448be3937db7b997887b72/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/b69357785fa7845cecb1300a61b717a0/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/b69357785fa7845cecb1300a61b717a0/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/d7332ef653cc8604534028706ba46276/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/d7332ef653cc8604534028706ba46276/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a07fa23852862c7c6364976e4369ccd5/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/a07fa23852862c7c6364976e4369ccd5/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/12cc24876e293641f2369f46cda70228/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/12cc24876e293641f2369f46cda70228/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/fccf91b9df1389bed5cd7a510cb6829a/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/fccf91b9df1389bed5cd7a510cb6829a/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/3f513a72ffa0b27aea73d58f9a7a0bb6/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/3f513a72ffa0b27aea73d58f9a7a0bb6/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/608adb309a5e9ac76e61be70fd738c0e/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/608adb309a5e9ac76e61be70fd738c0e/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/425b33398ba8a9177e6ddaf2f80488ca/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/425b33398ba8a9177e6ddaf2f80488ca/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/69ebf296c1a9c69f2328a9112f438409/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/69ebf296c1a9c69f2328a9112f438409/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/c6b14729be1b55ce391c8b81d62fa478/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/c6b14729be1b55ce391c8b81d62fa478/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/8aa972e38afc6d53983d78947e187672/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/8aa972e38afc6d53983d78947e187672/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/59acc97af40e6507ae699cfd369db5ad/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/59acc97af40e6507ae699cfd369db5ad/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/6e86454abc90d25f9bc2e3e824d61804/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/6e86454abc90d25f9bc2e3e824d61804/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/20c25991eaabd9c5dcf917156f1d04ca/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/20c25991eaabd9c5dcf917156f1d04ca/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/56991579657abc1bbffec6207af617d3/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/56991579657abc1bbffec6207af617d3/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/5d4da7cbaff1761cee043b0ed09c1b92/transformed/ui-test-manifest-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/5d4da7cbaff1761cee043b0ed09c1b92/transformed/ui-test-manifest-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/275b553759c02b2efefe0b0514de9884/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /Users/vinayakgoel/.gradle/caches/transforms-3/275b553759c02b2efefe0b0514de9884/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/vinayakgoel/.gradle/caches/transforms-3/0b002ec08bf866dfa61092b7c044358a/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /Users/vinayakgoel/.gradle/caches/transforms-3/0b002ec08bf866dfa61092b7c044358a/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/vinayakgoel/.gradle/caches/transforms-3/120ad88ed57068f1d7c540433ed28ee1/transformed/activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/vinayakgoel/.gradle/caches/transforms-3/120ad88ed57068f1d7c540433ed28ee1/transformed/activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/vinayakgoel/.gradle/caches/transforms-3/fc4f0a52c13a506a9bf4c0ca12e7c21f/transformed/activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/vinayakgoel/.gradle/caches/transforms-3/fc4f0a52c13a506a9bf4c0ca12e7c21f/transformed/activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
